"1"," 4369.6"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4370.1"
"1","
- alb              "
"1","  1"
"1"," 4370.2"
"1","
- plt_log1p        "
"1","  1"
"1"," 4370.2"
"1","
- ALBIscore        "
"1","  1"
"1"," 4370.5"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4370.6"
"1","
- sm               "
"1","  1"
"1"," 4370.9"
"1","
- liver_damage     "
"1","  1"
"1"," 4371.8"
"1","
- hcv              "
"1","  1"
"1"," 4371.9"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4372.0"
"1","
- afp_log1p        "
"1","  1"
"1"," 4372.1"
"1","
- alt_log1p        "
"1","  1"
"1"," 4372.7"
"1","
- im               "
"1","  1"
"1"," 4373.1"
"1","
- BMI              "
"1","  1"
"1"," 4373.4"
"1","
- m                "
"1","  1"
"1"," 4373.4"
"1","
- macroVI          "
"1","  1"
"1"," 4373.7"
"1","
<none>             "
"1","   "
"1"," 4375.0"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4381.1"
"1","
- t                "
"1","  3"
"1"," 4389.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4369.19"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hbv + hcv + alb + liver_damage + "
"1",""
"1","
    op_time_min + im + sm + t + n + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + lhl15_log1p + afp_log1p + tbil_log1p + ast_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- hbv              "
"1","  1"
"1"," 4363.5"
"1","
- n                "
"1","  1"
"1"," 4363.8"
"1","
- op_time_min      "
"1","  1"
"1"," 4363.8"
"1","
- ast_log1p        "
"1","  1"
"1"," 4363.9"
"1","
- age              "
"1","  1"
"1"," 4364.0"
"1","
- plt_log1p        "
"1","  1"
"1"," 4364.2"
"1","
- alb              "
"1","  1"
"1"," 4364.5"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4364.5"
"1","
- ALBIscore        "
"1","  1"
"1"," 4364.8"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4364.8"
"1","
- sm               "
"1","  1"
"1"," 4365.3"
"1","
- liver_damage     "
"1","  1"
"1"," 4365.7"
"1","
- hcv              "
"1","  1"
"1"," 4365.8"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4366.2"
"1","
- afp_log1p        "
"1","  1"
"1"," 4366.3"
"1","
- BMI              "
"1","  1"
"1"," 4367.0"
"1","
- alt_log1p        "
"1","  1"
"1"," 4367.0"
"1","
- im               "
"1","  1"
"1"," 4367.3"
"1","
- m                "
"1","  1"
"1"," 4367.8"
"1","
- macroVI          "
"1","  1"
"1"," 4367.9"
"1","
<none>             "
"1","   "
"1"," 4369.2"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4374.7"
"1","
- t                "
"1","  3"
"1"," 4383.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4363.54"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hcv + alb + liver_damage + op_time_min + "
"1",""
"1","
    im + sm + t + n + m + macroVI + ALBIscore + BMI + lhl15_log1p + "
"1",""
"1","
    afp_log1p + tbil_log1p + ast_log1p + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- n                "
"1","  1"
"1"," 4358.0"
"1","
- op_time_min      "
"1","  1"
"1"," 4358.3"
"1","
- ast_log1p        "
"1","  1"
"1"," 4358.4"
"1","
- plt_log1p        "
"1","  1"
"1"," 4358.8"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4358.9"
"1","
- alb              "
"1","  1"
"1"," 4359.2"
"1","
- hcv              "
"1","  1"
"1"," 4359.2"
"1","
- ALBIscore        "
"1","  1"
"1"," 4359.5"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4359.5"
"1","
- sm               "
"1","  1"
"1"," 4359.7"
"1","
- liver_damage     "
"1","  1"
"1"," 4359.9"
"1","
- age              "
"1","  1"
"1"," 4360.1"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4360.5"
"1","
- afp_log1p        "
"1","  1"
"1"," 4360.7"
"1","
- BMI              "
"1","  1"
"1"," 4361.7"
"1","
- alt_log1p        "
"1","  1"
"1"," 4361.8"
"1","
- im               "
"1","  1"
"1"," 4361.8"
"1","
- m                "
"1","  1"
"1"," 4362.2"
"1","
- macroVI          "
"1","  1"
"1"," 4362.8"
"1","
<none>             "
"1","   "
"1"," 4363.5"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4368.6"
"1","
- t                "
"1","  3"
"1"," 4377.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4358.04"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hcv + alb + liver_damage + op_time_min + "
"1",""
"1","
    im + sm + t + m + macroVI + ALBIscore + BMI + lhl15_log1p + "
"1",""
"1","
    afp_log1p + tbil_log1p + ast_log1p + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- op_time_min      "
"1","  1"
"1"," 4352.5"
"1","
- ast_log1p        "
"1","  1"
"1"," 4352.7"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4353.4"
"1","
- plt_log1p        "
"1","  1"
"1"," 4353.5"
"1","
- hcv              "
"1","  1"
"1"," 4353.8"
"1","
- alb              "
"1","  1"
"1"," 4353.9"
"1","
- ALBIscore        "
"1","  1"
"1"," 4354.2"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4354.3"
"1","
- sm               "
"1","  1"
"1"," 4354.3"
"1","
- liver_damage     "
"1","  1"
"1"," 4354.3"
"1","
- age              "
"1","  1"
"1"," 4354.5"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4354.9"
"1","
- afp_log1p        "
"1","  1"
"1"," 4355.3"
"1","
- alt_log1p        "
"1","  1"
"1"," 4355.9"
"1","
- im               "
"1","  1"
"1"," 4356.0"
"1","
- BMI              "
"1","  1"
"1"," 4356.2"
"1","
- m                "
"1","  1"
"1"," 4357.1"
"1","
- macroVI          "
"1","  1"
"1"," 4357.4"
"1","
<none>             "
"1","   "
"1"," 4358.0"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4362.9"
"1","
- t                "
"1","  3"
"1"," 4372.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4352.52"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hcv + alb + liver_damage + im + "
"1",""
"1","
    sm + t + m + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    tbil_log1p + ast_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- ast_log1p        "
"1","  1"
"1"," 4347.1"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4347.8"
"1","
- plt_log1p        "
"1","  1"
"1"," 4347.9"
"1","
- hcv              "
"1","  1"
"1"," 4348.0"
"1","
- alb              "
"1","  1"
"1"," 4348.4"
"1","
- liver_damage     "
"1","  1"
"1"," 4348.7"
"1","
- age              "
"1","  1"
"1"," 4348.7"
"1","
- sm               "
"1","  1"
"1"," 4348.7"
"1","
- ALBIscore        "
"1","  1"
"1"," 4348.8"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4348.9"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4349.6"
"1","
- afp_log1p        "
"1","  1"
"1"," 4349.7"
"1","
- alt_log1p        "
"1","  1"
"1"," 4350.1"
"1","
- im               "
"1","  1"
"1"," 4350.4"
"1","
- BMI              "
"1","  1"
"1"," 4351.1"
"1","
- m                "
"1","  1"
"1"," 4351.6"
"1","
- macroVI          "
"1","  1"
"1"," 4351.6"
"1","
<none>             "
"1","   "
"1"," 4352.5"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4356.3"
"1","
- t                "
"1","  3"
"1"," 4366.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4347.08"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + hcv + alb + liver_damage + im + "
"1",""
"1","
    sm + t + m + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    tbil_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- hcv              "
"1","  1"
"1"," 4342.4"
"1","
- plt_log1p        "
"1","  1"
"1"," 4342.6"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4342.7"
"1","
- alb              "
"1","  1"
"1"," 4343.0"
"1","
- liver_damage     "
"1","  1"
"1"," 4343.2"
"1","
- afp_log1p        "
"1","  1"
"1"," 4343.3"
"1","
- ALBIscore        "
"1","  1"
"1"," 4343.4"
"1","
- sm               "
"1","  1"
"1"," 4343.4"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4343.5"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4343.5"
"1","
- age              "
"1","  1"
"1"," 4343.6"
"1","
- alt_log1p        "
"1","  1"
"1"," 4344.1"
"1","
- im               "
"1","  1"
"1"," 4345.1"
"1","
- BMI              "
"1","  1"
"1"," 4345.4"
"1","
- macroVI          "
"1","  1"
"1"," 4345.9"
"1","
- m                "
"1","  1"
"1"," 4346.5"
"1","
<none>             "
"1","   "
"1"," 4347.1"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4349.7"
"1","
- t                "
"1","  3"
"1"," 4361.1"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4342.43"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + alb + liver_damage + im + sm + "
"1",""
"1","
    t + m + macroVI + ALBIscore + BMI + lhl15_log1p + afp_log1p + "
"1",""
"1","
    tbil_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- lhl15_log1p      "
"1","  1"
"1"," 4338.2"
"1","
- alb              "
"1","  1"
"1"," 4338.2"
"1","
- liver_damage     "
"1","  1"
"1"," 4338.4"
"1","
- plt_log1p        "
"1","  1"
"1"," 4338.4"
"1","
- age              "
"1","  1"
"1"," 4338.4"
"1","
- afp_log1p        "
"1","  1"
"1"," 4338.6"
"1","
- ALBIscore        "
"1","  1"
"1"," 4338.6"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4338.8"
"1","
- sm               "
"1","  1"
"1"," 4338.9"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4339.1"
"1","
- alt_log1p        "
"1","  1"
"1"," 4340.2"
"1","
- im               "
"1","  1"
"1"," 4340.8"
"1","
- macroVI          "
"1","  1"
"1"," 4340.9"
"1","
- BMI              "
"1","  1"
"1"," 4341.8"
"1","
- m                "
"1","  1"
"1"," 4341.9"
"1","
<none>             "
"1","   "
"1"," 4342.4"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4343.6"
"1","
- t                "
"1","  3"
"1"," 4355.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4338.23"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + alb + liver_damage + im + sm + "
"1",""
"1","
    t + m + macroVI + ALBIscore + BMI + afp_log1p + tbil_log1p + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- liver_damage     "
"1","  1"
"1"," 4333.9"
"1","
- plt_log1p        "
"1","  1"
"1"," 4333.9"
"1","
- alb              "
"1","  1"
"1"," 4334.1"
"1","
- age              "
"1","  1"
"1"," 4334.1"
"1","
- afp_log1p        "
"1","  1"
"1"," 4334.2"
"1","
- ALBIscore        "
"1","  1"
"1"," 4334.4"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4334.6"
"1","
- sm               "
"1","  1"
"1"," 4334.6"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4334.7"
"1","
- alt_log1p        "
"1","  1"
"1"," 4336.0"
"1","
- im               "
"1","  1"
"1"," 4336.7"
"1","
- macroVI          "
"1","  1"
"1"," 4337.0"
"1","
- BMI              "
"1","  1"
"1"," 4337.5"
"1","
- m                "
"1","  1"
"1"," 4337.7"
"1","
<none>             "
"1","   "
"1"," 4338.2"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4339.5"
"1","
- t                "
"1","  3"
"1"," 4351.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4333.86"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + alb + im + sm + t + m + macroVI + "
"1",""
"1","
    ALBIscore + BMI + afp_log1p + tbil_log1p + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- alb              "
"1","  1"
"1"," 4329.0"
"1","
- ALBIscore        "
"1","  1"
"1"," 4329.5"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4329.5"
"1","
- age              "
"1","  1"
"1"," 4329.8"
"1","
- sm               "
"1","  1"
"1"," 4329.8"
"1","
- afp_log1p        "
"1","  1"
"1"," 4329.9"
"1","
- plt_log1p        "
"1","  1"
"1"," 4330.0"
"1","
- alt_log1p        "
"1","  1"
"1"," 4331.5"
"1","
- im               "
"1","  1"
"1"," 4332.2"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4332.4"
"1","
- macroVI          "
"1","  1"
"1"," 4332.5"
"1","
- BMI              "
"1","  1"
"1"," 4332.8"
"1","
- m                "
"1","  1"
"1"," 4333.8"
"1","
<none>             "
"1","   "
"1"," 4333.9"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4334.6"
"1","
- t                "
"1","  3"
"1"," 4347.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4329.02"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + im + sm + t + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + afp_log1p + tbil_log1p + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p + plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- tbil_log1p       "
"1","  1"
"1"," 4323.2"
"1","
- age              "
"1","  1"
"1"," 4324.6"
"1","
- sm               "
"1","  1"
"1"," 4325.1"
"1","
- afp_log1p        "
"1","  1"
"1"," 4325.4"
"1","
- plt_log1p        "
"1","  1"
"1"," 4325.4"
"1","
- alt_log1p        "
"1","  1"
"1"," 4326.9"
"1","
- im               "
"1","  1"
"1"," 4327.2"
"1","
- ALBIscore        "
"1","  1"
"1"," 4327.6"
"1","
- BMI              "
"1","  1"
"1"," 4328.0"
"1","
- macroVI          "
"1","  1"
"1"," 4328.2"
"1","
- m                "
"1","  1"
"1"," 4328.6"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4328.6"
"1","
<none>             "
"1","   "
"1"," 4329.0"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4330.0"
"1","
- t                "
"1","  3"
"1"," 4342.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4323.21"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ age + im + sm + t + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + afp_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- age              "
"1","  1"
"1"," 4318.6"
"1","
- sm               "
"1","  1"
"1"," 4319.2"
"1","
- plt_log1p        "
"1","  1"
"1"," 4319.3"
"1","
- afp_log1p        "
"1","  1"
"1"," 4319.6"
"1","
- alt_log1p        "
"1","  1"
"1"," 4320.7"
"1","
- ALBIscore        "
"1","  1"
"1"," 4321.1"
"1","
- im               "
"1","  1"
"1"," 4321.5"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4322.0"
"1","
- BMI              "
"1","  1"
"1"," 4322.0"
"1","
- macroVI          "
"1","  1"
"1"," 4322.6"
"1","
- m                "
"1","  1"
"1"," 4322.8"
"1","
<none>             "
"1","   "
"1"," 4323.2"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4324.1"
"1","
- t                "
"1","  3"
"1"," 4335.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4318.61"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ im + sm + t + m + macroVI + ALBIscore + "
"1",""
"1","
    BMI + afp_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- sm               "
"1","  1"
"1"," 4314.6"
"1","
- plt_log1p        "
"1","  1"
"1"," 4314.9"
"1","
- afp_log1p        "
"1","  1"
"1"," 4315.7"
"1","
- ALBIscore        "
"1","  1"
"1"," 4316.4"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4316.7"
"1","
- im               "
"1","  1"
"1"," 4317.0"
"1","
- m                "
"1","  1"
"1"," 4317.6"
"1","
- BMI              "
"1","  1"
"1"," 4317.7"
"1","
- alt_log1p        "
"1","  1"
"1"," 4318.1"
"1","
- macroVI          "
"1","  1"
"1"," 4318.1"
"1","
<none>             "
"1","   "
"1"," 4318.6"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4319.5"
"1","
- t                "
"1","  3"
"1"," 4331.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4314.62"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ im + t + m + macroVI + ALBIscore + BMI + "
"1",""
"1","
    afp_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p + "
"1",""
"1","
    plt_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- plt_log1p        "
"1","  1"
"1"," 4310.6"
"1","
- afp_log1p        "
"1","  1"
"1"," 4311.2"
"1","
- ALBIscore        "
"1","  1"
"1"," 4312.1"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4312.9"
"1","
- m                "
"1","  1"
"1"," 4313.0"
"1","
- im               "
"1","  1"
"1"," 4313.4"
"1","
- BMI              "
"1","  1"
"1"," 4313.6"
"1","
- macroVI          "
"1","  1"
"1"," 4314.3"
"1","
- alt_log1p        "
"1","  1"
"1"," 4314.5"
"1","
<none>             "
"1","   "
"1"," 4314.6"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4315.1"
"1","
- t                "
"1","  3"
"1"," 4328.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4310.6"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ im + t + m + macroVI + ALBIscore + BMI + "
"1",""
"1","
    afp_log1p + alt_log1p + icg_r15_log1p + max_diam_cm_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- afp_log1p        "
"1","  1"
"1"," 4306.7"
"1","
- m                "
"1","  1"
"1"," 4308.5"
"1","
- ALBIscore        "
"1","  1"
"1"," 4308.8"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4308.9"
"1","
- BMI              "
"1","  1"
"1"," 4309.7"
"1","
- im               "
"1","  1"
"1"," 4310.1"
"1","
- macroVI          "
"1","  1"
"1"," 4310.1"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4310.5"
"1","
<none>             "
"1","   "
"1"," 4310.6"
"1","
- alt_log1p        "
"1","  1"
"1"," 4311.3"
"1","
- t                "
"1","  3"
"1"," 4325.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4306.67"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ im + t + m + macroVI + ALBIscore + BMI + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- m                "
"1","  1"
"1"," 4303.7"
"1","
- ALBIscore        "
"1","  1"
"1"," 4304.9"
"1","
- im               "
"1","  1"
"1"," 4305.8"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4306.3"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4306.6"
"1","
<none>             "
"1","   "
"1"," 4306.7"
"1","
- BMI              "
"1","  1"
"1"," 4307.1"
"1","
- alt_log1p        "
"1","  1"
"1"," 4307.5"
"1","
- macroVI          "
"1","  1"
"1"," 4308.0"
"1","
- t                "
"1","  3"
"1"," 4322.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4303.69"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ im + t + macroVI + ALBIscore + BMI + "
"1",""
"1","
    alt_log1p + icg_r15_log1p + max_diam_cm_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- ALBIscore        "
"1","  1"
"1"," 4302.1"
"1","
- im               "
"1","  1"
"1"," 4302.2"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4302.7"
"1","
- macroVI          "
"1","  1"
"1"," 4303.2"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4303.7"
"1","
<none>             "
"1","   "
"1"," 4303.7"
"1","
- BMI              "
"1","  1"
"1"," 4304.4"
"1","
- alt_log1p        "
"1","  1"
"1"," 4304.6"
"1","
- t                "
"1","  3"
"1"," 4320.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4302.12"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ im + t + macroVI + BMI + alt_log1p + "
"1",""
"1","
    icg_r15_log1p + max_diam_cm_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- im               "
"1","  1"
"1"," 4301.0"
"1","
- macroVI          "
"1","  1"
"1"," 4302.0"
"1","
<none>             "
"1","   "
"1"," 4302.1"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4304.3"
"1","
- alt_log1p        "
"1","  1"
"1"," 4304.5"
"1","
- BMI              "
"1","  1"
"1"," 4305.6"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4308.4"
"1","
- t                "
"1","  3"
"1"," 4320.0"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4301"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + macroVI + BMI + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
- macroVI          "
"1","  1"
"1"," 4299.9"
"1","
<none>             "
"1","   "
"1"," 4301.0"
"1","
- alt_log1p        "
"1","  1"
"1"," 4303.3"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4304.1"
"1","
- BMI              "
"1","  1"
"1"," 4304.2"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4309.5"
"1","
- t                "
"1","  3"
"1"," 4338.8"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4299.9"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + BMI + alt_log1p + icg_r15_log1p + "
"1",""
"1","
    max_diam_cm_log1p"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1","    AIC"
"1","
<none>             "
"1","   "
"1"," 4299.9"
"1","
- alt_log1p        "
"1","  1"
"1"," 4302.9"
"1","
- BMI              "
"1","  1"
"1"," 4304.5"
"1","
- max_diam_cm_log1p"
"1","  1"
"1"," 4306.8"
"1","
- icg_r15_log1p    "
"1","  1"
"1"," 4307.2"
"1","
- t                "
"1","  3"
"1"," 4350.2"
"1","
"
"0","cat(sprintf(""\n[%s] Selected terms:\n"", model_name_m4))"
"1","
[M4_StepBIC_backward] Selected terms:
"
"0","print(attr(terms(fit_m4), ""term.labels""))"
"1","[1]"
"1"," ""t""                "
"1"," ""BMI""              "
"1"," ""alt_log1p""        "
"1"," ""icg_r15_log1p""    "
"1"," ""max_diam_cm_log1p"""
"1","
"
