"2","Warning: Expecting numeric in AS555 / R555C45: got a date"
"2","Warning: Expecting numeric in AI556 / R556C35: got a date"
"2","Warning: Expecting numeric in AS556 / R556C45: got a date"
"2","Warning: Expecting numeric in AI557 / R557C35: got a date"
"2","Warning: Expecting numeric in AI558 / R558C35: got a date"
"2","Warning: Expecting numeric in AI559 / R559C35: got a date"
"2","Warning: Expecting numeric in AS559 / R559C45: got a date"
"2","Warning: Expecting numeric in AI560 / R560C35: got a date"
"2","Warning: Expecting numeric in AI561 / R561C35: got a date"
"2","Warning: Expecting numeric in AI562 / R562C35: got a date"
"2","Warning: Expecting numeric in AS562 / R562C45: got a date"
"2","Warning: Expecting numeric in AI563 / R563C35: got a date"
"2","Warning: Expecting numeric in AI564 / R564C35: got a date"
"2","Warning: Expecting numeric in AS564 / R564C45: got a date"
"2","Warning: Expecting numeric in AI565 / R565C35: got a date"
"2","Warning: Expecting numeric in AS565 / R565C45: got a date"
"2","Warning: Expecting numeric in AI566 / R566C35: got a date"
"2","Warning: Expecting numeric in AI567 / R567C35: got a date"
"2","Warning: Expecting numeric in AS567 / R567C45: got a date"
"2","Warning: Expecting numeric in AI568 / R568C35: got a date"
"2","Warning: Expecting numeric in AS568 / R568C45: got a date"
"2","Warning: Expecting numeric in AI569 / R569C35: got a date"
"2","Warning: Expecting numeric in AS569 / R569C45: got a date"
"2","Warning: Expecting numeric in AI570 / R570C35: got a date"
"2","Warning: Expecting numeric in AS570 / R570C45: got a date"
"2","Warning: Expecting numeric in AI571 / R571C35: got a date"
"2","Warning: Expecting numeric in AI572 / R572C35: got a date"
"2","Warning: Expecting numeric in AI573 / R573C35: got a date"
"2","Warning: Expecting numeric in AI574 / R574C35: got a date"
"2","Warning: Expecting numeric in AI575 / R575C35: got a date"
"2","Warning: Expecting numeric in AS575 / R575C45: got a date"
"2","Warning: Expecting numeric in AI576 / R576C35: got a date"
"2","Warning: Expecting numeric in AS576 / R576C45: got a date"
"2","Warning: Expecting numeric in AI577 / R577C35: got a date"
"2","Warning: Expecting numeric in AS577 / R577C45: got a date"
"2","Warning: Expecting numeric in AI578 / R578C35: got a date"
"2","Warning: Expecting numeric in AS578 / R578C45: got a date"
"2","Warning: Expecting numeric in AI579 / R579C35: got a date"
"2","Warning: Expecting numeric in AI580 / R580C35: got a date"
"2","Warning: Expecting numeric in AS580 / R580C45: got a date"
"2","Warning: Expecting numeric in AI581 / R581C35: got a date"
"2","Warning: Expecting numeric in AS581 / R581C45: got a date"
"2","Warning: Expecting numeric in AI582 / R582C35: got a date"
"2","Warning: Expecting numeric in AS582 / R582C45: got a date"
"2","Warning: Expecting numeric in AI583 / R583C35: got a date"
"2","Warning: Expecting numeric in AS583 / R583C45: got a date"
"2","Warning: Expecting numeric in AI584 / R584C35: got a date"
"2","Warning: Expecting numeric in AI585 / R585C35: got a date"
"2","Warning: Expecting numeric in AS585 / R585C45: got a date"
"2","Warning: Expecting numeric in AI586 / R586C35: got a date"
"2","Warning: Expecting numeric in AS586 / R586C45: got a date"
"2","Warning: Expecting numeric in AI587 / R587C35: got a date"
"2","Warning: Expecting numeric in AS587 / R587C45: got a date"
"2","Warning: Expecting numeric in AI588 / R588C35: got a date"
"2","Warning: Expecting numeric in AI589 / R589C35: got a date"
"2","Warning: Expecting numeric in AS589 / R589C45: got a date"
"2","Warning: Expecting numeric in AI590 / R590C35: got a date"
"2","Warning: Expecting numeric in AS590 / R590C45: got a date"
"2","Warning: Expecting numeric in AI591 / R591C35: got a date"
"2","Warning: Expecting numeric in AS591 / R591C45: got a date"
"2","Warning: Expecting numeric in AI592 / R592C35: got a date"
"2","Warning: Expecting numeric in AS592 / R592C45: got a date"
"2","Warning: Expecting numeric in AI593 / R593C35: got a date"
"2","Warning: Expecting numeric in AS593 / R593C45: got a date"
"2","Warning: Expecting numeric in AI594 / R594C35: got a date"
"2","Warning: Expecting numeric in AS594 / R594C45: got a date"
"2","Warning: Expecting numeric in AI595 / R595C35: got a date"
"2","Warning: Expecting numeric in AI596 / R596C35: got a date"
"2","Warning: Expecting numeric in AI597 / R597C35: got a date"
"2","Warning: Expecting numeric in AS597 / R597C45: got a date"
"2","Warning: Expecting numeric in AI598 / R598C35: got a date"
"2","Warning: Expecting numeric in AI599 / R599C35: got a date"
"2","Warning: Expecting numeric in AS599 / R599C45: got a date"
"2","Warning: Expecting numeric in AI600 / R600C35: got a date"
"2","Warning: Expecting numeric in AS600 / R600C45: got a date"
"2","Warning: Expecting numeric in AI601 / R601C35: got a date"
"2","Warning: Expecting numeric in AI602 / R602C35: got a date"
"2","Warning: Expecting numeric in AS602 / R602C45: got a date"
"2","Warning: Expecting numeric in AI603 / R603C35: got a date"
"2","Warning: Expecting numeric in AI604 / R604C35: got a date"
"2","Warning: Expecting numeric in AS604 / R604C45: got a date"
"2","Warning: Expecting numeric in AI605 / R605C35: got a date"
"2","Warning: Expecting numeric in AI606 / R606C35: got a date"
"2","Warning: Expecting numeric in AI607 / R607C35: got a date"
"2","Warning: Expecting numeric in AS607 / R607C45: got a date"
"2","Warning: Expecting numeric in AI608 / R608C35: got a date"
"2","Warning: Expecting numeric in AS608 / R608C45: got a date"
"2","Warning: Expecting numeric in AI609 / R609C35: got a date"
"2","Warning: Expecting numeric in AI610 / R610C35: got a date"
"2","Warning: Expecting numeric in AS610 / R610C45: got a date"
"2","Warning: Expecting numeric in AI611 / R611C35: got a date"
"2","Warning: Expecting numeric in AI612 / R612C35: got a date"
"2","Warning: Expecting numeric in AI613 / R613C35: got a date"
"2","Warning: Expecting numeric in AS613 / R613C45: got a date"
"2","Warning: Expecting numeric in AI614 / R614C35: got a date"
"2","Warning: Expecting numeric in AS614 / R614C45: got a date"
"2","Warning: Expecting numeric in AI615 / R615C35: got a date"
"2","Warning: Expecting numeric in AS615 / R615C45: got a date"
"2","Warning: Expecting numeric in AI616 / R616C35: got a date"
"2","Warning: Expecting numeric in AI617 / R617C35: got a date"
"2","Warning: Expecting numeric in AS617 / R617C45: got a date"
"2","Warning: Expecting numeric in AI618 / R618C35: got a date"
"2","Warning: Expecting numeric in AI619 / R619C35: got a date"
"2","Warning: Expecting numeric in AI620 / R620C35: got a date"
"2","Warning: Expecting numeric in AS620 / R620C45: got a date"
"2","Warning: Expecting numeric in AI621 / R621C35: got a date"
"2","Warning: Expecting numeric in AI622 / R622C35: got a date"
"2","Warning: Expecting numeric in AI623 / R623C35: got a date"
"2","Warning: Expecting numeric in AI624 / R624C35: got a date"
"2","Warning: Expecting numeric in AI625 / R625C35: got a date"
"2","Warning: Expecting numeric in AI626 / R626C35: got a date"
"2","Warning: Expecting numeric in AI627 / R627C35: got a date"
"2","Warning: Expecting numeric in AI628 / R628C35: got a date"
"2","Warning: Expecting numeric in AI629 / R629C35: got a date"
"2","Warning: Expecting numeric in AI630 / R630C35: got a date"
"2","Warning: Expecting numeric in AS630 / R630C45: got a date"
"2","Warning: Expecting numeric in AI631 / R631C35: got a date"
"2","Warning: Expecting numeric in AS631 / R631C45: got a date"
"2","Warning: Expecting numeric in AI632 / R632C35: got a date"
"2","Warning: Expecting numeric in AS632 / R632C45: got a date"
"2","Warning: Expecting numeric in AI633 / R633C35: got a date"
"2","Warning: Expecting numeric in AI634 / R634C35: got a date"
"2","Warning: Expecting numeric in AS634 / R634C45: got a date"
"2","Warning: Expecting numeric in AI635 / R635C35: got a date"
"2","Warning: Expecting numeric in AS635 / R635C45: got a date"
"2","Warning: Expecting numeric in AI636 / R636C35: got a date"
"2","Warning: Expecting numeric in AS636 / R636C45: got a date"
"2","Warning: Expecting numeric in AI637 / R637C35: got a date"
"2","Warning: Expecting numeric in AI638 / R638C35: got a date"
"2","Warning: Expecting numeric in AS638 / R638C45: got a date"
"2","Warning: Expecting numeric in AI639 / R639C35: got a date"
"2","Warning: Expecting numeric in AS639 / R639C45: got a date"
"2","Warning: Expecting numeric in AI640 / R640C35: got a date"
"2","Warning: Expecting numeric in AS640 / R640C45: got a date"
"2","Warning: Expecting numeric in AI641 / R641C35: got a date"
"2","Warning: Expecting numeric in AS641 / R641C45: got a date"
"2","Warning: Expecting numeric in AI642 / R642C35: got a date"
"2","Warning: Expecting numeric in AS642 / R642C45: got a date"
"2","Warning: Expecting numeric in AI643 / R643C35: got a date"
"2","Warning: Expecting numeric in AI644 / R644C35: got a date"
"2","Warning: Expecting numeric in AI645 / R645C35: got a date"
"2","Warning: Expecting numeric in AI646 / R646C35: got a date"
"2","Warning: Expecting numeric in AS646 / R646C45: got a date"
"2","Warning: Expecting numeric in AI647 / R647C35: got a date"
"2","Warning: Expecting numeric in AI648 / R648C35: got a date"
"2","Warning: Expecting numeric in AI649 / R649C35: got a date"
"2","Warning: Expecting numeric in AS649 / R649C45: got a date"
"2","Warning: Expecting numeric in AI650 / R650C35: got a date"
"2","Warning: Expecting numeric in AS650 / R650C45: got a date"
"2","Warning: Expecting numeric in AI651 / R651C35: got a date"
"2","Warning: Expecting numeric in AI652 / R652C35: got a date"
"2","Warning: Expecting numeric in AS652 / R652C45: got a date"
"2","Warning: Expecting numeric in AI653 / R653C35: got a date"
"2","Warning: Expecting numeric in AS653 / R653C45: got a date"
"2","Warning: Expecting numeric in AI654 / R654C35: got a date"
"2","Warning: Expecting numeric in AI655 / R655C35: got a date"
"2","Warning: Expecting numeric in AI656 / R656C35: got a date"
"2","Warning: Expecting numeric in AI657 / R657C35: got a date"
"2","Warning: Expecting numeric in AS657 / R657C45: got a date"
"2","Warning: Expecting numeric in AI658 / R658C35: got a date"
"2","Warning: Expecting numeric in AI659 / R659C35: got a date"
"2","Warning: Expecting numeric in AI660 / R660C35: got a date"
"2","Warning: Expecting numeric in AS660 / R660C45: got a date"
"2","Warning: Expecting numeric in AI661 / R661C35: got a date"
"2","Warning: Expecting numeric in AS661 / R661C45: got a date"
"2","Warning: Expecting numeric in AI662 / R662C35: got a date"
"2","Warning: Expecting numeric in AS662 / R662C45: got a date"
"2","Warning: Expecting numeric in AI663 / R663C35: got a date"
"2","Warning: Expecting numeric in AI664 / R664C35: got a date"
"2","Warning: Expecting numeric in AI665 / R665C35: got a date"
"2","Warning: Expecting numeric in AS665 / R665C45: got a date"
"2","Warning: Expecting numeric in AI666 / R666C35: got a date"
"2","Warning: Expecting numeric in AS666 / R666C45: got a date"
"2","Warning: Expecting numeric in AI667 / R667C35: got a date"
"2","Warning: Expecting numeric in AS667 / R667C45: got a date"
"2","Warning: Expecting numeric in AI668 / R668C35: got a date"
"2","Warning: Expecting numeric in AS668 / R668C45: got a date"
"2","Warning: Expecting numeric in AI669 / R669C35: got a date"
"2","Warning: Expecting numeric in AS669 / R669C45: got a date"
"2","Warning: Expecting numeric in AI670 / R670C35: got a date"
"2","Warning: Expecting numeric in AI671 / R671C35: got a date"
"2","Warning: Expecting numeric in AS671 / R671C45: got a date"
"2","Warning: Expecting numeric in AI672 / R672C35: got a date"
"2","Warning: Expecting numeric in AI673 / R673C35: got a date"
"2","Warning: Expecting numeric in AI674 / R674C35: got a date"
"2","Warning: Expecting numeric in AS674 / R674C45: got a date"
"2","Warning: Expecting numeric in AI675 / R675C35: got a date"
"2","Warning: Expecting numeric in AS675 / R675C45: got a date"
"2","Warning: Expecting numeric in AI676 / R676C35: got a date"
"2","Warning: Expecting numeric in AI677 / R677C35: got a date"
"2","Warning: Expecting numeric in AS677 / R677C45: got a date"
"2","Warning: Expecting numeric in AI678 / R678C35: got a date"
"2","Warning: Expecting numeric in AS678 / R678C45: got a date"
"2","Warning: Expecting numeric in AI679 / R679C35: got a date"
"2","Warning: Expecting numeric in AS679 / R679C45: got a date"
"2","Warning: Expecting numeric in AI680 / R680C35: got a date"
"2","Warning: Expecting numeric in AI681 / R681C35: got a date"
"2","Warning: Expecting numeric in AS681 / R681C45: got a date"
"2","Warning: Expecting numeric in AI682 / R682C35: got a date"
"2","Warning: Expecting numeric in AS682 / R682C45: got a date"
"2","Warning: Expecting numeric in AI683 / R683C35: got a date"
"2","Warning: Expecting numeric in AI684 / R684C35: got a date"
"2","Warning: Expecting numeric in AS684 / R684C45: got a date"
"2","Warning: Expecting numeric in AI685 / R685C35: got a date"
"2","Warning: Expecting numeric in AS685 / R685C45: got a date"
"2","Warning: Expecting numeric in AI686 / R686C35: got a date"
"2","Warning: Expecting numeric in AI687 / R687C35: got a date"
"2","Warning: Expecting numeric in AS687 / R687C45: got a date"
"2","Warning: Expecting numeric in AI688 / R688C35: got a date"
"2","Warning: Expecting numeric in AI689 / R689C35: got a date"
"2","Warning: Expecting numeric in AI690 / R690C35: got a date"
"2","Warning: Expecting numeric in AI691 / R691C35: got a date"
"2","Warning: Expecting numeric in AI692 / R692C35: got a date"
"2","Warning: Expecting numeric in AI693 / R693C35: got a date"
"2","Warning: Expecting numeric in AS693 / R693C45: got a date"
"2","Warning: Expecting numeric in AI694 / R694C35: got a date"
"2","Warning: Expecting numeric in AS694 / R694C45: got a date"
"2","Warning: Expecting numeric in AI695 / R695C35: got a date"
"2","Warning: Expecting numeric in AS695 / R695C45: got a date"
"2","Warning: Expecting numeric in AI696 / R696C35: got a date"
"2","Warning: Expecting numeric in AS696 / R696C45: got a date"
"2","Warning: Expecting numeric in AI697 / R697C35: got a date"
"2","Warning: Expecting numeric in AS697 / R697C45: got a date"
"2","Warning: Expecting numeric in AI698 / R698C35: got a date"
"2","Warning: Expecting numeric in AI699 / R699C35: got a date"
"2","Warning: Expecting numeric in AI700 / R700C35: got a date"
"2","Warning: Expecting numeric in AI701 / R701C35: got a date"
"2","Warning: Expecting numeric in AS701 / R701C45: got a date"
"2","Warning: Expecting numeric in AI702 / R702C35: got a date"
"2","Warning: Expecting numeric in AI703 / R703C35: got a date"
"2","Warning: Expecting numeric in AS703 / R703C45: got a date"
"2","Warning: Expecting numeric in AI704 / R704C35: got a date"
"2","Warning: Expecting numeric in AS704 / R704C45: got a date"
"2","Warning: Expecting numeric in AI705 / R705C35: got a date"
"2","Warning: Expecting numeric in AI706 / R706C35: got a date"
"2","Warning: Expecting numeric in AS706 / R706C45: got a date"
"2","Warning: Expecting numeric in AI707 / R707C35: got a date"
"2","Warning: Expecting numeric in AS707 / R707C45: got a date"
"2","Warning: Expecting numeric in AI708 / R708C35: got a date"
"2","Warning: Expecting numeric in AS708 / R708C45: got a date"
"2","Warning: Expecting numeric in AI709 / R709C35: got a date"
"2","Warning: Expecting numeric in AI710 / R710C35: got a date"
"2","Warning: Expecting numeric in AI711 / R711C35: got a date"
"2","Warning: Expecting numeric in AI712 / R712C35: got a date"
"2","Warning: Expecting numeric in AS712 / R712C45: got a date"
"2","Warning: Expecting numeric in AI713 / R713C35: got a date"
"2","Warning: Expecting numeric in AS713 / R713C45: got '2019/06/26'"
"2","Warning: Expecting numeric in AI714 / R714C35: got a date"
"2","Warning: Expecting numeric in AI715 / R715C35: got a date"
"2","Warning: Expecting numeric in AI716 / R716C35: got a date"
"2","Warning: Expecting numeric in AI717 / R717C35: got a date"
"2","Warning: Expecting numeric in AI718 / R718C35: got a date"
"2","Warning: Expecting numeric in AS718 / R718C45: got a date"
"2","Warning: Expecting numeric in AI719 / R719C35: got a date"
"2","Warning: Expecting numeric in AI720 / R720C35: got a date"
"2","Warning: Expecting numeric in AI721 / R721C35: got a date"
"2","Warning: Expecting numeric in AS721 / R721C45: got a date"
"2","Warning: Expecting numeric in AI722 / R722C35: got a date"
"2","Warning: Expecting numeric in AI723 / R723C35: got a date"
"2","Warning: Expecting numeric in AI724 / R724C35: got a date"
"2","Warning: Expecting numeric in AI725 / R725C35: got a date"
"2","Warning: Expecting numeric in AS725 / R725C45: got a date"
"2","Warning: Expecting numeric in AI726 / R726C35: got a date"
"2","Warning: Expecting numeric in AI727 / R727C35: got a date"
"2","Warning: Expecting numeric in AS727 / R727C45: got a date"
"2","Warning: Expecting numeric in AI728 / R728C35: got a date"
"2","Warning: Expecting numeric in AS728 / R728C45: got a date"
"2","Warning: Expecting numeric in AI729 / R729C35: got a date"
"2","Warning: Expecting numeric in AI730 / R730C35: got a date"
"2","Warning: Expecting numeric in AI731 / R731C35: got a date"
"2","Warning: Expecting numeric in AI732 / R732C35: got a date"
"2","Warning: Expecting numeric in AI733 / R733C35: got a date"
"2","Warning: Expecting numeric in AS733 / R733C45: got a date"
"2","Warning: Expecting numeric in AI734 / R734C35: got a date"
"2","Warning: Expecting numeric in AI735 / R735C35: got a date"
"2","Warning: Expecting numeric in AI736 / R736C35: got a date"
"2","Warning: Expecting numeric in AS736 / R736C45: got a date"
"2","Warning: Expecting numeric in AI737 / R737C35: got a date"
"2","Warning: Expecting numeric in AS737 / R737C45: got a date"
"2","Warning: Expecting numeric in AI738 / R738C35: got a date"
"2","Warning: Expecting numeric in AI739 / R739C35: got a date"
"2","Warning: Expecting numeric in AI740 / R740C35: got a date"
"2","Warning: Expecting numeric in AI741 / R741C35: got a date"
"2","Warning: Expecting numeric in AI742 / R742C35: got a date"
"2","Warning: Expecting numeric in AS742 / R742C45: got a date"
"2","Warning: Expecting numeric in AI743 / R743C35: got a date"
"2","Warning: Expecting numeric in AI744 / R744C35: got a date"
"2","Warning: Expecting numeric in AS744 / R744C45: got a date"
"2","Warning: Expecting numeric in AI745 / R745C35: got a date"
"2","Warning: Expecting numeric in AS745 / R745C45: got a date"
"2","Warning: Expecting numeric in AI746 / R746C35: got a date"
"2","Warning: Expecting numeric in AS746 / R746C45: got a date"
"2","Warning: Expecting numeric in AI747 / R747C35: got a date"
"2","Warning: Expecting numeric in AI748 / R748C35: got a date"
"2","Warning: Expecting numeric in AS748 / R748C45: got a date"
"2","Warning: Expecting numeric in AI749 / R749C35: got a date"
"2","Warning: Expecting numeric in AI750 / R750C35: got a date"
"2","Warning: Expecting numeric in AS750 / R750C45: got a date"
"2","Warning: Expecting numeric in AI751 / R751C35: got a date"
"2","Warning: Expecting numeric in AS751 / R751C45: got a date"
"2","Warning: Expecting numeric in AI752 / R752C35: got a date"
"2","Warning: Expecting numeric in AI753 / R753C35: got a date"
"2","Warning: Expecting numeric in AI754 / R754C35: got a date"
"2","Warning: Expecting numeric in AI755 / R755C35: got a date"
"2","Warning: Expecting numeric in AS755 / R755C45: got a date"
"2","Warning: Expecting numeric in AI756 / R756C35: got a date"
"2","Warning: Expecting numeric in AI757 / R757C35: got a date"
"2","Warning: Expecting numeric in AS757 / R757C45: got a date"
"2","Warning: Expecting numeric in AI758 / R758C35: got a date"
"2","Warning: Expecting numeric in AS758 / R758C45: got a date"
"2","Warning: Expecting numeric in AI759 / R759C35: got a date"
"2","Warning: Expecting numeric in AS759 / R759C45: got a date"
"2","Warning: Expecting numeric in AI760 / R760C35: got a date"
"2","Warning: Expecting numeric in AS760 / R760C45: got a date"
"2","Warning: Expecting numeric in AI761 / R761C35: got a date"
"2","Warning: Expecting numeric in AS761 / R761C45: got a date"
"2","Warning: Expecting numeric in AI762 / R762C35: got a date"
"2","Warning: Expecting numeric in AS762 / R762C45: got a date"
"2","Warning: Expecting numeric in AI763 / R763C35: got a date"
"2","Warning: Expecting numeric in AS763 / R763C45: got a date"
"2","Warning: Expecting numeric in AI764 / R764C35: got a date"
"2","Warning: Expecting numeric in AI765 / R765C35: got a date"
"2","Warning: Expecting numeric in AS765 / R765C45: got a date"
"2","Warning: Expecting numeric in AI766 / R766C35: got a date"
"2","Warning: Expecting numeric in AI767 / R767C35: got a date"
"2","Warning: Expecting numeric in AS767 / R767C45: got a date"
"2","Warning: Expecting numeric in AI768 / R768C35: got a date"
"2","Warning: Expecting numeric in AS768 / R768C45: got a date"
"2","Warning: Expecting numeric in AI769 / R769C35: got a date"
"2","Warning: Expecting numeric in AS769 / R769C45: got a date"
"2","Warning: Expecting numeric in AI770 / R770C35: got a date"
"2","Warning: Expecting numeric in AI771 / R771C35: got a date"
"2","Warning: Expecting numeric in AS771 / R771C45: got a date"
"2","Warning: Expecting numeric in AI772 / R772C35: got a date"
"2","Warning: Expecting numeric in AS772 / R772C45: got a date"
"2","Warning: Expecting numeric in AI773 / R773C35: got a date"
"2","Warning: Expecting numeric in AI774 / R774C35: got a date"
"2","Warning: Expecting numeric in AS774 / R774C45: got a date"
"2","Warning: Expecting numeric in AI775 / R775C35: got a date"
"2","Warning: Expecting numeric in AI776 / R776C35: got a date"
"2","Warning: Expecting numeric in AI777 / R777C35: got a date"
"2","Warning: Expecting numeric in AS777 / R777C45: got a date"
"2","Warning: Expecting numeric in AI778 / R778C35: got a date"
"2","Warning: Expecting numeric in AS778 / R778C45: got a date"
"2","Warning: Expecting numeric in AI779 / R779C35: got a date"
"2","Warning: Expecting numeric in AS779 / R779C45: got a date"
"2","Warning: Expecting numeric in AI780 / R780C35: got a date"
"2","Warning: Expecting numeric in AI781 / R781C35: got a date"
"2","Warning: Expecting numeric in AS781 / R781C45: got a date"
"2","Warning: Expecting numeric in AI782 / R782C35: got a date"
"2","Warning: Expecting numeric in AI783 / R783C35: got a date"
"2","Warning: Expecting numeric in AI784 / R784C35: got a date"
"2","Warning: Expecting numeric in AS784 / R784C45: got a date"
"2","Warning: Expecting numeric in AI785 / R785C35: got a date"
"2","Warning: Expecting numeric in AI786 / R786C35: got a date"
"2","Warning: Expecting numeric in AI787 / R787C35: got a date"
"2","Warning: Expecting numeric in AS787 / R787C45: got a date"
"2","Warning: Expecting numeric in AI788 / R788C35: got a date"
"2","Warning: Expecting numeric in AI789 / R789C35: got a date"
"2","Warning: Expecting numeric in AI790 / R790C35: got a date"
"2","Warning: Expecting numeric in AI791 / R791C35: got a date"
"2","Warning: Expecting numeric in AI792 / R792C35: got a date"
"2","Warning: Expecting numeric in AS792 / R792C45: got a date"
"2","Warning: Expecting numeric in AI793 / R793C35: got a date"
"2","Warning: Expecting numeric in AI794 / R794C35: got a date"
"2","Warning: Expecting numeric in AS794 / R794C45: got a date"
"2","Warning: Expecting numeric in AI795 / R795C35: got a date"
"2","Warning: Expecting numeric in AI796 / R796C35: got a date"
"2","Warning: Expecting numeric in AI797 / R797C35: got a date"
"2","Warning: Expecting numeric in AI798 / R798C35: got a date"
"2","Warning: Expecting numeric in AS798 / R798C45: got a date"
"2","Warning: Expecting numeric in AI799 / R799C35: got a date"
"2","Warning: Expecting numeric in AI800 / R800C35: got a date"
"2","Warning: Expecting numeric in AI801 / R801C35: got a date"
"2","Warning: Expecting numeric in AI802 / R802C35: got a date"
"2","Warning: Expecting numeric in AS802 / R802C45: got a date"
"2","Warning: Expecting numeric in AI803 / R803C35: got a date"
"2","Warning: Expecting numeric in AS803 / R803C45: got a date"
"2","Warning: Expecting numeric in AI804 / R804C35: got a date"
"2","Warning: Expecting numeric in AS804 / R804C45: got a date"
"2","Warning: Expecting numeric in AI805 / R805C35: got a date"
"2","Warning: Expecting numeric in AI806 / R806C35: got a date"
"2","Warning: Expecting numeric in AS806 / R806C45: got a date"
"2","Warning: Expecting numeric in AI807 / R807C35: got a date"
"2","Warning: Expecting numeric in AI808 / R808C35: got a date"
"2","Warning: Expecting numeric in AI809 / R809C35: got a date"
"2","Warning: Expecting numeric in AS809 / R809C45: got a date"
"2","Warning: Expecting numeric in AI810 / R810C35: got a date"
"2","Warning: Expecting numeric in AS810 / R810C45: got a date"
"2","Warning: Expecting numeric in AI811 / R811C35: got a date"
"2","Warning: Expecting numeric in AS811 / R811C45: got a date"
"2","Warning: Expecting numeric in AI812 / R812C35: got a date"
"2","Warning: Expecting numeric in AI813 / R813C35: got a date"
"2","Warning: Expecting numeric in AS813 / R813C45: got a date"
"2","Warning: Expecting numeric in AI814 / R814C35: got a date"
"2","Warning: Expecting numeric in AS814 / R814C45: got a date"
"2","Warning: Expecting numeric in AI815 / R815C35: got a date"
"2","Warning: Expecting numeric in AS815 / R815C45: got a date"
"2","Warning: Expecting numeric in AI816 / R816C35: got a date"
"2","Warning: Expecting numeric in AI817 / R817C35: got a date"
"2","Warning: Expecting numeric in AS817 / R817C45: got a date"
"2","Warning: Expecting numeric in AI818 / R818C35: got a date"
"2","Warning: Expecting numeric in AS818 / R818C45: got a date"
"2","Warning: Expecting numeric in AI819 / R819C35: got a date"
"2","Warning: Expecting numeric in AI820 / R820C35: got a date"
"2","Warning: Expecting numeric in AS820 / R820C45: got a date"
"2","Warning: Expecting numeric in AI821 / R821C35: got a date"
"2","Warning: Expecting numeric in AI822 / R822C35: got a date"
"2","Warning: Expecting numeric in AS822 / R822C45: got a date"
"2","Warning: Expecting numeric in AI823 / R823C35: got a date"
"2","Warning: Expecting numeric in AS823 / R823C45: got a date"
"2","Warning: Expecting numeric in AI824 / R824C35: got a date"
"2","Warning: Expecting numeric in AI825 / R825C35: got a date"
"2","Warning: Expecting numeric in AS825 / R825C45: got a date"
"2","Warning: Expecting numeric in AI826 / R826C35: got a date"
"2","Warning: Expecting numeric in AS826 / R826C45: got a date"
"2","Warning: Expecting numeric in AI827 / R827C35: got a date"
"2","Warning: Expecting numeric in AI828 / R828C35: got a date"
"2","Warning: Expecting numeric in AI829 / R829C35: got a date"
"2","Warning: Expecting numeric in AS829 / R829C45: got a date"
"2","Warning: Expecting numeric in AI830 / R830C35: got a date"
"2","Warning: Expecting numeric in AI831 / R831C35: got a date"
"2","Warning: Expecting numeric in AI832 / R832C35: got a date"
"2","Warning: Expecting numeric in AS832 / R832C45: got a date"
"2","Warning: Expecting numeric in AI833 / R833C35: got a date"
"2","Warning: Expecting numeric in AI834 / R834C35: got a date"
"2","Warning: Expecting numeric in AS834 / R834C45: got a date"
"2","Warning: Expecting numeric in AI835 / R835C35: got a date"
"2","Warning: Expecting numeric in AS835 / R835C45: got a date"
"2","Warning: Expecting numeric in AI836 / R836C35: got a date"
"2","Warning: Expecting numeric in AI837 / R837C35: got a date"
"2","Warning: Expecting numeric in AI838 / R838C35: got a date"
"2","Warning: Expecting numeric in AI839 / R839C35: got a date"
"2","Warning: Expecting numeric in AS839 / R839C45: got a date"
"2","Warning: Expecting numeric in AI840 / R840C35: got a date"
"2","Warning: Expecting numeric in AI841 / R841C35: got a date"
"2","Warning: Expecting numeric in AS841 / R841C45: got a date"
"2","Warning: Expecting numeric in AI842 / R842C35: got a date"
"2","Warning: Expecting numeric in AI843 / R843C35: got a date"
"2","Warning: Expecting numeric in AS843 / R843C45: got a date"
"2","Warning: Expecting numeric in AI844 / R844C35: got a date"
"2","Warning: Expecting numeric in AI845 / R845C35: got a date"
"2","Warning: Expecting numeric in AI846 / R846C35: got a date"
"2","Warning: Expecting numeric in AI847 / R847C35: got a date"
"2","Warning: Expecting numeric in AI848 / R848C35: got a date"
"2","Warning: Expecting numeric in AS848 / R848C45: got a date"
"2","Warning: Expecting numeric in AI849 / R849C35: got a date"
"2","Warning: Expecting numeric in AS849 / R849C45: got a date"
"2","Warning: Expecting numeric in AI850 / R850C35: got a date"
"2","Warning: Expecting numeric in AI851 / R851C35: got a date"
"2","Warning: Expecting numeric in AS851 / R851C45: got a date"
"2","Warning: Expecting numeric in AI852 / R852C35: got a date"
"2","Warning: Expecting numeric in AI853 / R853C35: got a date"
"2","Warning: Expecting numeric in AS853 / R853C45: got a date"
"2","Warning: Expecting numeric in AI854 / R854C35: got a date"
"2","Warning: Expecting numeric in AI855 / R855C35: got a date"
"2","Warning: Expecting numeric in AS855 / R855C45: got a date"
"2","Warning: Expecting numeric in AI856 / R856C35: got a date"
"2","Warning: Expecting numeric in AS856 / R856C45: got a date"
"2","Warning: Expecting numeric in AI857 / R857C35: got a date"
"2","Warning: Expecting numeric in AI858 / R858C35: got a date"
"2","Warning: Expecting numeric in AI859 / R859C35: got a date"
"2","Warning: Expecting numeric in AS859 / R859C45: got a date"
"2","Warning: Expecting numeric in AI860 / R860C35: got a date"
"2","Warning: Expecting numeric in AI861 / R861C35: got a date"
"2","Warning: Expecting numeric in AS861 / R861C45: got a date"
